0,0,5.12,0,5.12,0
1,0,5.12,180,185.12,1
2,0,5.12,360,365.12,2
3,0,5.12,540,545.12,3
4,0,5.12,720,725.12,4
5,0,5.12,900,905.12,5
6,0,5.12,1080,1085.12,6
7,0,5.12,1260,1265.12,7
8,0,5.12,1440,1445.12,8
9,0,5.12,1620,1625.12,9
10,0,5.12,1800,1805.12,10
11,0,5.12,1980,1985.12,11
12,0,5.12,2160,2165.12,12
13,0,5.12,2340,2345.12,13
14,0,5.12,2520,2525.12,14
15,0,5.12,2700,2705.12,15
16,0,5.12,2880,2885.12,16
17,0,5.12,3060,3065.12,17
18,0,5.12,3240,3245.12,18
19,0,5.12,3420,3425.12,19
20,0,5.12,3600,3605.12,20
21,0,5.12,3780,3785.12,21
22,0,5.12,3960,3965.12,22
23,180,185.12,0,5.12,23
24,180,185.12,180,185.12,24
25,180,185.12,360,365.12,25
26,180,185.12,540,545.12,26
27,180,185.12,720,725.12,27
28,180,185.12,900,905.12,28
29,180,185.12,1080,1085.12,29
30,180,185.12,1260,1265.12,30
31,180,185.12,1440,1445.12,31
32,180,185.12,1620,1625.12,32
33,180,185.12,1800,1805.12,33
34,180,185.12,1980,1985.12,34
35,180,185.12,2160,2165.12,35
36,180,185.12,2340,2345.12,36
37,180,185.12,2520,2525.12,37
38,180,185.12,2700,2705.12,38
39,180,185.12,2880,2885.12,39
40,180,185.12,3060,3065.12,40
41,180,185.12,3240,3245.12,41
42,180,185.12,3420,3425.12,42
43,180,185.12,3600,3605.12,43
44,180,185.12,3780,3785.12,44
45,180,185.12,3960,3965.12,45
46,360,365.12,0,5.12,46
47,360,365.12,180,185.12,47
48,360,365.12,360,365.12,48
49,360,365.12,540,545.12,49
50,360,365.12,720,725.12,50
51,360,365.12,900,905.12,51
52,360,365.12,1080,1085.12,52
53,360,365.12,1260,1265.12,53
54,360,365.12,1440,1445.12,54
55,360,365.12,1620,1625.12,55
56,360,365.12,1800,1805.12,56
57,360,365.12,1980,1985.12,57
58,360,365.12,2160,2165.12,58
59,360,365.12,2340,2345.12,59
60,360,365.12,2520,2525.12,60
61,360,365.12,2700,2705.12,61
62,360,365.12,2880,2885.12,62
63,360,365.12,3060,3065.12,63
64,360,365.12,3240,3245.12,64
65,360,365.12,3420,3425.12,65
66,360,365.12,3600,3605.12,66
67,360,365.12,3780,3785.12,67
68,360,365.12,3960,3965.12,68
69,540,545.12,0,5.12,69
70,540,545.12,180,185.12,70
71,540,545.12,360,365.12,71
72,540,545.12,540,545.12,72
73,540,545.12,720,725.12,73
74,540,545.12,900,905.12,74
75,540,545.12,1080,1085.12,75
76,540,545.12,1260,1265.12,76
77,540,545.12,1440,1445.12,77
78,540,545.12,1620,1625.12,78
79,540,545.12,1800,1805.12,79
80,540,545.12,1980,1985.12,80
81,540,545.12,2160,2165.12,81
82,540,545.12,2340,2345.12,82
83,540,545.12,2520,2525.12,83
84,540,545.12,2700,2705.12,84
85,540,545.12,2880,2885.12,85
86,540,545.12,3060,3065.12,86
87,540,545.12,3240,3245.12,87
88,540,545.12,3420,3425.12,88
89,540,545.12,3600,3605.12,89
90,540,545.12,3780,3785.12,90
91,540,545.12,3960,3965.12,91
92,720,725.12,0,5.12,92
93,720,725.12,180,185.12,93
94,720,725.12,360,365.12,94
95,720,725.12,540,545.12,95
96,720,725.12,720,725.12,96
97,720,725.12,900,905.12,97
98,720,725.12,1080,1085.12,98
99,720,725.12,1260,1265.12,99
100,720,725.12,1440,1445.12,100
101,720,725.12,1620,1625.12,101
102,720,725.12,1800,1805.12,102
103,720,725.12,1980,1985.12,103
