0,0.0,5.12,0.0,5.12,0
1,5.12,10.24,0.0,5.12,0
2,10.24,15.36,0.0,5.12,0
3,15.36,20.48,0.0,5.12,0
4,20.48,25.6,0.0,5.12,0
5,25.6,30.720000000000002,0.0,5.12,0
6,30.720000000000002,35.84,0.0,5.12,0
7,35.84,40.96,0.0,5.12,0
8,40.96,46.08,0.0,5.12,0
9,46.08,51.199999999999996,0.0,5.12,0
10,0.0,5.12,5.12,10.24,0
11,5.12,10.24,5.12,10.24,0
12,10.24,15.36,5.12,10.24,0
13,15.36,20.48,5.12,10.24,0
14,20.48,25.6,5.12,10.24,0
15,25.6,30.720000000000002,5.12,10.24,0
16,30.720000000000002,35.84,5.12,10.24,0
17,35.84,40.96,5.12,10.24,0
18,40.96,46.08,5.12,10.24,0
19,46.08,51.199999999999996,5.12,10.24,0
20,0.0,5.12,10.24,15.36,0
21,5.12,10.24,10.24,15.36,0
22,10.24,15.36,10.24,15.36,0
23,15.36,20.48,10.24,15.36,0
24,20.48,25.6,10.24,15.36,0
25,25.6,30.720000000000002,10.24,15.36,0
26,30.720000000000002,35.84,10.24,15.36,0
27,35.84,40.96,10.24,15.36,0
28,40.96,46.08,10.24,15.36,0
29,46.08,51.199999999999996,10.24,15.36,0
30,0.0,5.12,15.36,20.48,0
31,5.12,10.24,15.36,20.48,0
32,10.24,15.36,15.36,20.48,0
33,15.36,20.48,15.36,20.48,0
34,20.48,25.6,15.36,20.48,0
35,25.6,30.720000000000002,15.36,20.48,0
36,30.720000000000002,35.84,15.36,20.48,0
37,35.84,40.96,15.36,20.48,0
38,40.96,46.08,15.36,20.48,0
39,46.08,51.199999999999996,15.36,20.48,0
40,0.0,5.12,20.48,25.6,0
41,5.12,10.24,20.48,25.6,0
42,10.24,15.36,20.48,25.6,0
43,15.36,20.48,20.48,25.6,0
44,20.48,25.6,20.48,25.6,0
45,25.6,30.720000000000002,20.48,25.6,0
46,30.720000000000002,35.84,20.48,25.6,0
47,35.84,40.96,20.48,25.6,0
48,40.96,46.08,20.48,25.6,0
49,46.08,51.199999999999996,20.48,25.6,0
50,0.0,5.12,25.6,30.720000000000002,0
51,5.12,10.24,25.6,30.720000000000002,0
52,10.24,15.36,25.6,30.720000000000002,0
53,15.36,20.48,25.6,30.720000000000002,0
54,20.48,25.6,25.6,30.720000000000002,0
55,25.6,30.720000000000002,25.6,30.720000000000002,0
56,30.720000000000002,35.84,25.6,30.720000000000002,0
57,35.84,40.96,25.6,30.720000000000002,0
58,40.96,46.08,25.6,30.720000000000002,0
59,46.08,51.199999999999996,25.6,30.720000000000002,0
60,0.0,5.12,30.720000000000002,35.84,0
61,5.12,10.24,30.720000000000002,35.84,0
62,10.24,15.36,30.720000000000002,35.84,0
63,15.36,20.48,30.720000000000002,35.84,0
64,20.48,25.6,30.720000000000002,35.84,0
65,25.6,30.720000000000002,30.720000000000002,35.84,0
66,30.720000000000002,35.84,30.720000000000002,35.84,0
67,35.84,40.96,30.720000000000002,35.84,0
